用户名,真实姓名,性别,年龄,手机号,邮箱
student001,陈明,男,20,[phone],[email]
student002,林小雨,女,21,13923456789,[email]
student003,张伟,男,19,13934567890,[email]
student004,刘梅,女,22,13945678901,[email]
student005,黄强,男,23,13956789012,[email]
student006,李敏,女,20,13967890123,[email]
student007,王浩,男,24,13978901234,[email]
student008,杨丽,女,21,13989012345,[email]
student009,赵刚,男,25,13990123456,[email]
student010,孙娟,女,22,13901234567,[email]
teacher001,马教授,男,45,13812345678,[email]
teacher002,钱老师,女,38,13823456789,[email]
teacher003,罗博士,男,42,13834567890,[email]
admin001,管理员一,男,35,13845678901,[email]
admin002,管理员二,女,28,13856789012,[email] 